date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh
15/09/2024;2:00;0.0;Real;;;
15/09/2024;3:00;0.0;Real;;;
15/09/2024;4:00;0.0;Real;;;
15/09/2024;5:00;0.0;Real;;;
15/09/2024;6:00;0.0;Real;;;
15/09/2024;7:00;0.0;Real;;;
15/09/2024;8:00;0.0;Real;;;
15/09/2024;9:00;0.0;Real;;;
15/09/2024;10:00;1.0;Real;;;
15/09/2024;11:00;0.0;Real;;;
15/09/2024;12:00;1.0;Real;;;
15/09/2024;13:00;0.0;Real;;;
15/09/2024;14:00;0.0;Real;;;
15/09/2024;15:00;0.0;Real;;;
15/09/2024;16:00;0.0;Real;;;
15/09/2024;17:00;0.0;Real;;;
15/09/2024;18:00;1.0;Real;;;
15/09/2024;19:00;0.0;Real;;;
15/09/2024;20:00;0.0;Real;;;
15/09/2024;21:00;0.0;Real;;;
15/09/2024;22:00;0.0;Real;;;
15/09/2024;23:00;0.0;Real;;;
15/09/2024;24:00:00;0.0;Real;;;
16/09/2024;1:00;1.0;Real;;;
16/09/2024;2:00;0.0;Real;;;
16/09/2024;3:00;0.0;Real;;;
16/09/2024;4:00;0.0;Real;;;
16/09/2024;5:00;0.0;Real;;;
16/09/2024;6:00;0.0;Real;;;
16/09/2024;7:00;0.0;Real;;;
16/09/2024;8:00;0.0;Real;;;
16/09/2024;9:00;0.0;Real;;;
16/09/2024;10:00;0.0;Real;;;
16/09/2024;11:00;0.0;Real;;;
16/09/2024;12:00;0.0;Real;;;
16/09/2024;13:00;1.0;Real;;;
16/09/2024;14:00;0.0;Real;;;
16/09/2024;15:00;0.0;Real;;;
16/09/2024;16:00;0.0;Real;;;
16/09/2024;17:00;0.0;Real;;;
16/09/2024;18:00;0.0;Real;;;
16/09/2024;19:00;0.0;Real;;;
16/09/2024;20:00;0.0;Real;;;
16/09/2024;21:00;0.0;Real;;;
16/09/2024;22:00;0.0;Real;;;
16/09/2024;23:00;0.0;Real;;;
16/09/2024;24:00:00;1.0;Real;;;
17/09/2024;1:00;0.0;Real;;;
17/09/2024;2:00;0.0;Real;;;
17/09/2024;3:00;0.0;Real;;;
17/09/2024;4:00;0.0;Real;;;
17/09/2024;5:00;0.0;Real;;;
17/09/2024;6:00;0.0;Real;;;
17/09/2024;7:00;0.0;Real;;;
17/09/2024;8:00;0.0;Real;;;
17/09/2024;9:00;0.0;Real;;;
17/09/2024;10:00;0.0;Real;;;
17/09/2024;11:00;1.0;Real;;;
17/09/2024;12:00;0.0;Real;;;
17/09/2024;13:00;0.0;Real;;;
17/09/2024;14:00;0.0;Real;;;
17/09/2024;15:00;0.0;Real;;;
17/09/2024;16:00;0.0;Real;;;
17/09/2024;17:00;0.0;Real;;;
17/09/2024;18:00;0.0;Real;;;
17/09/2024;19:00;1.0;Real;;;
17/09/2024;20:00;0.0;Real;;;
17/09/2024;21:00;0.0;Real;;;
17/09/2024;22:00;0.0;Real;;;
17/09/2024;23:00;0.0;Real;;;
17/09/2024;24:00:00;0.0;Real;;;
18/09/2024;1:00;1.0;Real;;;
18/09/2024;2:00;0.0;Real;;;
18/09/2024;3:00;0.0;Real;;;
18/09/2024;4:00;0.0;Real;;;
18/09/2024;5:00;0.0;Real;;;
18/09/2024;6:00;0.0;Real;;;
18/09/2024;7:00;0.0;Real;;;
18/09/2024;8:00;0.0;Real;;;
18/09/2024;9:00;0.0;Real;;;
18/09/2024;10:00;0.0;Real;;;
18/09/2024;11:00;0.0;Real;;;
18/09/2024;12:00;1.0;Real;;;
18/09/2024;13:00;0.0;Real;;;
18/09/2024;14:00;0.0;Real;;;
18/09/2024;15:00;0.0;Real;;;
18/09/2024;16:00;0.0;Real;;;
18/09/2024;17:00;0.0;Real;;;
18/09/2024;18:00;0.0;Real;;;
18/09/2024;19:00;0.0;Real;;;
18/09/2024;20:00;1.0;Real;;;
18/09/2024;21:00;0.0;Real;;;
18/09/2024;22:00;0.0;Real;;;
18/09/2024;23:00;0.0;Real;;;
18/09/2024;24:00:00;0.0;Real;;;
19/09/2024;1:00;0.0;Real;;;
19/09/2024;2:00;0.0;Real;;;
19/09/2024;3:00;1.0;Real;;;
19/09/2024;4:00;0.0;Real;;;
19/09/2024;5:00;0.0;Real;;;
19/09/2024;6:00;0.0;Real;;;
19/09/2024;7:00;0.0;Real;;;
19/09/2024;8:00;0.0;Real;;;
19/09/2024;9:00;0.0;Real;;;
19/09/2024;10:00;0.0;Real;;;
19/09/2024;11:00;0.0;Real;;;
19/09/2024;12:00;0.0;Real;;;
19/09/2024;13:00;1.0;Real;;;
19/09/2024;14:00;0.0;Real;;;
19/09/2024;15:00;0.0;Real;;;
19/09/2024;16:00;0.0;Real;;;
19/09/2024;17:00;0.0;Real;;;
19/09/2024;18:00;0.0;Real;;;
19/09/2024;19:00;1.0;Real;;;
19/09/2024;20:00;0.0;Real;;;
19/09/2024;21:00;1.0;Real;;;
19/09/2024;22:00;0.0;Real;;;
19/09/2024;23:00;0.0;Real;;;
19/09/2024;24:00:00;0.0;Real;;;
20/09/2024;1:00;0.0;Real;;;
20/09/2024;2:00;0.0;Real;;;
20/09/2024;3:00;0.0;Real;;;
20/09/2024;4:00;0.0;Real;;;
20/09/2024;5:00;0.0;Real;;;
20/09/2024;6:00;0.0;Real;;;
20/09/2024;7:00;0.0;Real;;;
20/09/2024;8:00;0.0;Real;;;
20/09/2024;9:00;0.0;Real;;;
20/09/2024;10:00;0.0;Real;;;
20/09/2024;11:00;1.0;Real;;;
20/09/2024;12:00;0.0;Real;;;
20/09/2024;13:00;0.0;Real;;;
20/09/2024;14:00;0.0;Real;;;
20/09/2024;15:00;0.0;Real;;;
20/09/2024;16:00;0.0;Real;;;
20/09/2024;17:00;0.0;Real;;;
20/09/2024;18:00;0.0;Real;;;
20/09/2024;19:00;0.0;Real;;;
20/09/2024;20:00;1.0;Real;;;
20/09/2024;21:00;0.0;Real;;;
20/09/2024;22:00;0.0;Real;;;
20/09/2024;23:00;0.0;Real;;;
20/09/2024;24:00:00;0.0;Real;;;
21/09/2024;1:00;0.0;Real;;;
21/09/2024;2:00;0.0;Real;;;
21/09/2024;3:00;0.0;Real;;;
21/09/2024;4:00;1.0;Real;;;
21/09/2024;5:00;0.0;Real;;;
21/09/2024;6:00;0.0;Real;;;
21/09/2024;7:00;0.0;Real;;;
21/09/2024;8:00;0.0;Real;;;
21/09/2024;9:00;0.0;Real;;;
21/09/2024;10:00;0.0;Real;;;
21/09/2024;11:00;1.0;Real;;;
21/09/2024;12:00;0.0;Real;;;
21/09/2024;13:00;0.0;Real;;;
21/09/2024;14:00;1.0;Real;;;
21/09/2024;15:00;0.0;Real;;;
21/09/2024;16:00;0.0;Real;;;
21/09/2024;17:00;0.0;Real;;;
21/09/2024;18:00;0.0;Real;;;
21/09/2024;19:00;1.0;Real;;;
21/09/2024;20:00;0.0;Real;;;
21/09/2024;21:00;0.0;Real;;;
21/09/2024;22:00;1.0;Real;;;
21/09/2024;23:00;0.0;Real;;;
21/09/2024;24:00:00;0.0;Real;;;
22/09/2024;1:00;0.0;Real;;;
22/09/2024;2:00;0.0;Real;;;
22/09/2024;3:00;0.0;Real;;;
22/09/2024;4:00;0.0;Real;;;
22/09/2024;5:00;0.0;Real;;;
22/09/2024;6:00;0.0;Real;;;
22/09/2024;7:00;0.0;Real;;;
22/09/2024;8:00;1.0;Real;;;
22/09/2024;9:00;0.0;Real;;;
22/09/2024;10:00;0.0;Real;;;
22/09/2024;11:00;1.0;Real;;;
22/09/2024;12:00;0.0;Real;;;
22/09/2024;13:00;1.0;Real;;;
22/09/2024;14:00;0.0;Real;;;
22/09/2024;15:00;0.0;Real;;;
22/09/2024;16:00;0.0;Real;;;
22/09/2024;17:00;0.0;Real;;;
22/09/2024;18:00;0.0;Real;;;
22/09/2024;19:00;0.0;Real;;;
22/09/2024;20:00;0.0;Real;;;
22/09/2024;21:00;0.0;Real;;;
22/09/2024;22:00;0.0;Real;;;
22/09/2024;23:00;1.0;Real;;;
22/09/2024;24:00:00;0.0;Real;;;
23/09/2024;1:00;0.0;Real;;;
23/09/2024;2:00;0.0;Real;;;
23/09/2024;3:00;0.0;Real;;;
23/09/2024;4:00;0.0;Real;;;
23/09/2024;5:00;0.0;Real;;;
23/09/2024;6:00;0.0;Real;;;
23/09/2024;7:00;0.0;Real;;;
23/09/2024;8:00;0.0;Real;;;
23/09/2024;9:00;0.0;Real;;;
23/09/2024;10:00;0.0;Real;;;
23/09/2024;11:00;1.0;Real;;;
23/09/2024;12:00;0.0;Real;;;
23/09/2024;13:00;0.0;Real;;;
23/09/2024;14:00;0.0;Real;;;
23/09/2024;15:00;0.0;Real;;;
23/09/2024;16:00;0.0;Real;;;
23/09/2024;17:00;0.0;Real;;;
23/09/2024;18:00;0.0;Real;;;
23/09/2024;19:00;1.0;Real;;;
23/09/2024;20:00;0.0;Real;;;
23/09/2024;21:00;1.0;Real;;;
23/09/2024;22:00;0.0;Real;;;
23/09/2024;23:00;0.0;Real;;;
23/09/2024;24:00:00;0.0;Real;;;
24/09/2024;1:00;0.0;Real;;;
24/09/2024;2:00;0.0;Real;;;
24/09/2024;3:00;0.0;Real;;;
24/09/2024;4:00;0.0;Real;;;
24/09/2024;5:00;0.0;Real;;;
24/09/2024;6:00;0.0;Real;;;
24/09/2024;7:00;1.0;Real;;;
24/09/2024;8:00;0.0;Real;;;
24/09/2024;9:00;0.0;Real;;;
24/09/2024;10:00;0.0;Real;;;
24/09/2024;11:00;0.0;Real;;;
24/09/2024;12:00;0.0;Real;;;
24/09/2024;13:00;0.0;Real;;;
24/09/2024;14:00;1.0;Real;;;
24/09/2024;15:00;0.0;Real;;;
24/09/2024;16:00;0.0;Real;;;
24/09/2024;17:00;0.0;Real;;;
24/09/2024;18:00;0.0;Real;;;
24/09/2024;19:00;0.0;Real;;;
24/09/2024;20:00;1.0;Real;;;
24/09/2024;21:00;0.0;Real;;;
24/09/2024;22:00;0.0;Real;;;
24/09/2024;23:00;0.0;Real;;;
24/09/2024;24:00:00;0.0;Real;;;
25/09/2024;1:00;0.0;Real;;;
25/09/2024;2:00;0.0;Real;;;
25/09/2024;3:00;0.0;Real;;;
25/09/2024;4:00;0.0;Real;;;
25/09/2024;5:00;0.0;Real;;;
25/09/2024;6:00;1.0;Real;;;
25/09/2024;7:00;0.0;Real;;;
25/09/2024;8:00;0.0;Real;;;
25/09/2024;9:00;0.0;Real;;;
25/09/2024;10:00;0.0;Real;;;
25/09/2024;11:00;0.0;Real;;;
25/09/2024;12:00;0.0;Real;;;
25/09/2024;13:00;0.0;Real;;;
25/09/2024;14:00;0.0;Real;;;
25/09/2024;15:00;0.0;Real;;;
25/09/2024;16:00;0.0;Real;;;
25/09/2024;17:00;1.0;Real;;;
25/09/2024;18:00;0.0;Real;;;
25/09/2024;19:00;0.0;Real;;;
25/09/2024;20:00;0.0;Real;;;
25/09/2024;21:00;0.0;Real;;;
25/09/2024;22:00;0.0;Real;;;
25/09/2024;23:00;1.0;Real;;;
25/09/2024;24:00:00;0.0;Real;;;
26/09/2024;1:00;0.0;Real;;;
26/09/2024;2:00;0.0;Real;;;
26/09/2024;3:00;0.0;Real;;;
26/09/2024;4:00;0.0;Real;;;
26/09/2024;5:00;0.0;Real;;;
26/09/2024;6:00;0.0;Real;;;
26/09/2024;7:00;0.0;Real;;;
26/09/2024;8:00;0.0;Real;;;
26/09/2024;9:00;0.0;Real;;;
26/09/2024;10:00;1.0;Real;;;
26/09/2024;11:00;1.0;Real;;;
26/09/2024;12:00;1.0;Real;;;
26/09/2024;13:00;0.0;Real;;;
26/09/2024;14:00;0.0;Real;;;
26/09/2024;15:00;1.0;Real;;;
26/09/2024;16:00;0.0;Real;;;
26/09/2024;17:00;0.0;Real;;;
26/09/2024;18:00;0.0;Real;;;
26/09/2024;19:00;0.0;Real;;;
26/09/2024;20:00;1.0;Real;;;
26/09/2024;21:00;0.0;Real;;;
26/09/2024;22:00;0.0;Real;;;
26/09/2024;23:00;0.0;Real;;;
26/09/2024;24:00:00;0.0;Real;;;
27/09/2024;1:00;0.0;Real;;;
27/09/2024;2:00;0.0;Real;;;
27/09/2024;3:00;0.0;Real;;;
27/09/2024;4:00;1.0;Real;;;
27/09/2024;5:00;0.0;Real;;;
27/09/2024;6:00;0.0;Real;;;
27/09/2024;7:00;0.0;Real;;;
27/09/2024;8:00;0.0;Real;;;
27/09/2024;9:00;0.0;Real;;;
27/09/2024;10:00;0.0;Real;;;
27/09/2024;11:00;1.0;Real;;;
27/09/2024;12:00;1.0;Real;;;
27/09/2024;13:00;0.0;Real;;;
27/09/2024;14:00;0.0;Real;;;
27/09/2024;15:00;0.0;Real;;;
27/09/2024;16:00;0.0;Real;;;
27/09/2024;17:00;0.0;Real;;;
27/09/2024;18:00;0.0;Real;;;
27/09/2024;19:00;0.0;Real;;;
27/09/2024;20:00;1.0;Real;;;
27/09/2024;21:00;0.0;Real;;;
27/09/2024;22:00;0.0;Real;;;
27/09/2024;23:00;0.0;Real;;;
27/09/2024;24:00:00;0.0;Real;;;
28/09/2024;1:00;0.0;Real;;;
28/09/2024;2:00;1.0;Real;;;
28/09/2024;3:00;0.0;Real;;;
28/09/2024;4:00;0.0;Real;;;
28/09/2024;5:00;0.0;Real;;;
28/09/2024;6:00;0.0;Real;;;
28/09/2024;7:00;0.0;Real;;;
28/09/2024;8:00;0.0;Real;;;
28/09/2024;9:00;0.0;Real;;;
28/09/2024;10:00;0.0;Real;;;
28/09/2024;11:00;0.0;Real;;;
28/09/2024;12:00;0.0;Real;;;
28/09/2024;13:00;0.0;Real;;;
28/09/2024;14:00;0.0;Real;;;
28/09/2024;15:00;1.0;Real;;;
28/09/2024;16:00;0.0;Real;;;
28/09/2024;17:00;0.0;Real;;;
28/09/2024;18:00;0.0;Real;;;
28/09/2024;19:00;0.0;Real;;;
28/09/2024;20:00;0.0;Real;;;
28/09/2024;21:00;1.0;Real;;;
28/09/2024;22:00;0.0;Real;;;
28/09/2024;23:00;0.0;Real;;;
28/09/2024;24:00:00;0.0;Real;;;
29/09/2024;1:00;0.0;Real;;;
29/09/2024;2:00;0.0;Real;;;
29/09/2024;3:00;0.0;Real;;;
29/09/2024;4:00;0.0;Real;;;
29/09/2024;5:00;0.0;Real;;;
29/09/2024;6:00;0.0;Real;;;
29/09/2024;7:00;0.0;Real;;;
29/09/2024;8:00;0.0;Real;;;
29/09/2024;9:00;0.0;Real;;;
29/09/2024;10:00;1.0;Real;;;
29/09/2024;11:00;1.0;Real;;;
29/09/2024;12:00;0.0;Real;;;
29/09/2024;13:00;1.0;Real;;;
29/09/2024;14:00;0.0;Real;;;
29/09/2024;15:00;0.0;Real;;;
29/09/2024;16:00;0.0;Real;;;
29/09/2024;17:00;0.0;Real;;;
29/09/2024;18:00;0.0;Real;;;
29/09/2024;19:00;0.0;Real;;;
29/09/2024;20:00;0.0;Real;;;
29/09/2024;21:00;0.0;Real;;;
29/09/2024;22:00;0.0;Real;;;
29/09/2024;23:00;1.0;Real;;;
29/09/2024;24:00:00;0.0;Real;;;
30/09/2024;1:00;0.0;Real;;;
30/09/2024;2:00;0.0;Real;;;
30/09/2024;3:00;0.0;Real;;;
30/09/2024;4:00;0.0;Real;;;
30/09/2024;5:00;0.0;Real;;;
30/09/2024;6:00;0.0;Real;;;
30/09/2024;7:00;0.0;Real;;;
30/09/2024;8:00;0.0;Real;;;
30/09/2024;9:00;0.0;Real;;;
30/09/2024;10:00;0.0;Real;;;
30/09/2024;11:00;1.0;Real;;;
30/09/2024;12:00;0.0;Real;;;
30/09/2024;13:00;0.0;Real;;;
30/09/2024;14:00;0.0;Real;;;
30/09/2024;15:00;0.0;Real;;;
30/09/2024;16:00;0.0;Real;;;
30/09/2024;17:00;0.0;Real;;;
30/09/2024;18:00;0.0;Real;;;
30/09/2024;19:00;0.0;Real;;;
30/09/2024;20:00;0.0;Real;;;
30/09/2024;21:00;0.0;Real;;;
30/09/2024;22:00;0.0;Real;;;
30/09/2024;23:00;1.0;Real;;;
30/09/2024;24:00:00;0.0;Real;;;
01/10/2024;1:00;0.0;Real;;;
01/10/2024;2:00;0.0;Real;;;
01/10/2024;3:00;0.0;Real;;;
01/10/2024;4:00;0.0;Real;;;
01/10/2024;5:00;0.0;Real;;;
01/10/2024;6:00;0.0;Real;;;
01/10/2024;7:00;0.0;Real;;;
01/10/2024;8:00;0.0;Real;;;
01/10/2024;9:00;0.0;Real;;;
01/10/2024;10:00;0.0;Real;;;
01/10/2024;11:00;1.0;Real;;;
01/10/2024;12:00;0.0;Real;;;
01/10/2024;13:00;0.0;Real;;;
01/10/2024;14:00;0.0;Real;;;
01/10/2024;15:00;0.0;Real;;;
01/10/2024;16:00;0.0;Real;;;
01/10/2024;17:00;0.0;Real;;;
01/10/2024;18:00;0.0;Real;;;
01/10/2024;19:00;1.0;Real;;;
01/10/2024;20:00;0.0;Real;;;
01/10/2024;21:00;0.0;Real;;;
01/10/2024;22:00;0.0;Real;;;
01/10/2024;23:00;0.0;Real;;;
01/10/2024;24:00:00;0.0;Real;;;
02/10/2024;1:00;1.0;Real;;;
02/10/2024;2:00;0.0;Real;;;
02/10/2024;3:00;0.0;Real;;;
02/10/2024;4:00;0.0;Real;;;
02/10/2024;5:00;0.0;Real;;;
02/10/2024;6:00;0.0;Real;;;
02/10/2024;7:00;0.0;Real;;;
02/10/2024;8:00;0.0;Real;;;
02/10/2024;9:00;0.0;Real;;;
02/10/2024;10:00;0.0;Real;;;
02/10/2024;11:00;1.0;Real;;;
02/10/2024;12:00;0.0;Real;;;
02/10/2024;13:00;0.0;Real;;;
02/10/2024;14:00;0.0;Real;;;
02/10/2024;15:00;0.0;Real;;;
02/10/2024;16:00;0.0;Real;;;
02/10/2024;17:00;0.0;Real;;;
02/10/2024;18:00;0.0;Real;;;
02/10/2024;19:00;0.0;Real;;;
02/10/2024;20:00;1.0;Real;;;
02/10/2024;21:00;0.0;Real;;;
02/10/2024;22:00;0.0;Real;;;
02/10/2024;23:00;0.0;Real;;;
02/10/2024;24:00:00;0.0;Real;;;
03/10/2024;1:00;0.0;Real;;;
03/10/2024;2:00;0.0;Real;;;
03/10/2024;3:00;0.0;Real;;;
03/10/2024;4:00;0.0;Real;;;
03/10/2024;5:00;0.0;Real;;;
03/10/2024;6:00;0.0;Real;;;
03/10/2024;7:00;1.0;Real;;;
03/10/2024;8:00;0.0;Real;;;
03/10/2024;9:00;0.0;Real;;;
03/10/2024;10:00;0.0;Real;;;
03/10/2024;11:00;0.0;Real;;;
03/10/2024;12:00;1.0;Real;;;
03/10/2024;13:00;0.0;Real;;;
03/10/2024;14:00;0.0;Real;;;
03/10/2024;15:00;0.0;Real;;;
03/10/2024;16:00;0.0;Real;;;
03/10/2024;17:00;0.0;Real;;;
03/10/2024;18:00;1.0;Real;;;
03/10/2024;19:00;0.0;Real;;;
03/10/2024;20:00;0.0;Real;;;
03/10/2024;21:00;0.0;Real;;;
03/10/2024;22:00;1.0;Real;;;
03/10/2024;23:00;0.0;Real;;;
03/10/2024;24:00:00;0.0;Real;;;
04/10/2024;1:00;0.0;Real;;;
04/10/2024;2:00;0.0;Real;;;
04/10/2024;3:00;0.0;Real;;;
04/10/2024;4:00;0.0;Real;;;
04/10/2024;5:00;0.0;Real;;;
04/10/2024;6:00;0.0;Real;;;
04/10/2024;7:00;0.0;Real;;;
04/10/2024;8:00;0.0;Real;;;
04/10/2024;9:00;0.0;Real;;;
04/10/2024;10:00;1.0;Real;;;
04/10/2024;11:00;0.0;Real;;;
04/10/2024;12:00;0.0;Real;;;
04/10/2024;13:00;0.0;Real;;;
04/10/2024;14:00;0.0;Real;;;
04/10/2024;15:00;0.0;Real;;;
04/10/2024;16:00;1.0;Real;;;
04/10/2024;17:00;0.0;Real;;;
04/10/2024;18:00;0.0;Real;;;
04/10/2024;19:00;0.0;Real;;;
04/10/2024;20:00;1.0;Real;;;
04/10/2024;21:00;0.0;Real;;;
04/10/2024;22:00;0.0;Real;;;
04/10/2024;23:00;0.0;Real;;;
04/10/2024;24:00:00;0.0;Real;;;
05/10/2024;1:00;0.0;Real;;;
05/10/2024;2:00;0.0;Real;;;
05/10/2024;3:00;1.0;Real;;;
05/10/2024;4:00;0.0;Real;;;
05/10/2024;5:00;0.0;Real;;;
05/10/2024;6:00;0.0;Real;;;
05/10/2024;7:00;0.0;Real;;;
05/10/2024;8:00;0.0;Real;;;
05/10/2024;9:00;0.0;Real;;;
05/10/2024;10:00;0.0;Real;;;
05/10/2024;11:00;0.0;Real;;;
05/10/2024;12:00;0.0;Real;;;
05/10/2024;13:00;0.0;Real;;;
05/10/2024;14:00;1.0;Real;;;
05/10/2024;15:00;0.0;Real;;;
05/10/2024;16:00;0.0;Real;;;
05/10/2024;17:00;0.0;Real;;;
05/10/2024;18:00;0.0;Real;;;
05/10/2024;19:00;0.0;Real;;;
05/10/2024;20:00;1.0;Real;;;
05/10/2024;21:00;0.0;Real;;;
05/10/2024;22:00;0.0;Real;;;
05/10/2024;23:00;0.0;Real;;;
05/10/2024;24:00:00;0.0;Real;;;
06/10/2024;1:00;0.0;Real;;;
06/10/2024;2:00;0.0;Real;;;
06/10/2024;3:00;1.0;Real;;;
06/10/2024;4:00;0.0;Real;;;
06/10/2024;5:00;0.0;Real;;;
06/10/2024;6:00;0.0;Real;;;
06/10/2024;7:00;0.0;Real;;;
06/10/2024;8:00;0.0;Real;;;
06/10/2024;9:00;0.0;Real;;;
06/10/2024;10:00;1.0;Real;;;
06/10/2024;11:00;1.0;Real;;;
06/10/2024;12:00;1.0;Real;;;
06/10/2024;13:00;0.0;Real;;;
06/10/2024;14:00;0.0;Real;;;
06/10/2024;15:00;0.0;Real;;;
06/10/2024;16:00;0.0;Real;;;
06/10/2024;17:00;0.0;Real;;;
06/10/2024;18:00;0.0;Real;;;
06/10/2024;19:00;1.0;Real;;;
06/10/2024;20:00;0.0;Real;;;
06/10/2024;21:00;0.0;Real;;;
06/10/2024;22:00;1.0;Real;;;
06/10/2024;23:00;0.0;Real;;;
06/10/2024;24:00:00;0.0;Real;;;
07/10/2024;1:00;0.0;Real;;;
07/10/2024;2:00;0.0;Real;;;
07/10/2024;3:00;0.0;Real;;;
07/10/2024;4:00;0.0;Real;;;
07/10/2024;5:00;0.0;Real;;;
07/10/2024;6:00;0.0;Real;;;
07/10/2024;7:00;0.0;Real;;;
07/10/2024;8:00;0.0;Real;;;
07/10/2024;9:00;0.0;Real;;;
07/10/2024;10:00;1.0;Real;;;
07/10/2024;11:00;0.0;Real;;;
07/10/2024;12:00;0.0;Real;;;
07/10/2024;13:00;0.0;Real;;;
07/10/2024;14:00;0.0;Real;;;
07/10/2024;15:00;0.0;Real;;;
07/10/2024;16:00;0.0;Real;;;
07/10/2024;17:00;0.0;Real;;;
07/10/2024;18:00;0.0;Real;;;
07/10/2024;19:00;1.0;Real;;;
07/10/2024;20:00;0.0;Real;;;
07/10/2024;21:00;0.0;Real;;;
07/10/2024;22:00;0.0;Real;;;
07/10/2024;23:00;0.0;Real;;;
07/10/2024;24:00:00;0.0;Real;;;
08/10/2024;1:00;0.0;Real;;;
08/10/2024;2:00;0.0;Real;;;
08/10/2024;3:00;0.0;Real;;;
08/10/2024;4:00;1.0;Real;;;
08/10/2024;5:00;0.0;Real;;;
08/10/2024;6:00;0.0;Real;;;
08/10/2024;7:00;0.0;Real;;;
08/10/2024;8:00;0.0;Real;;;
08/10/2024;9:00;0.0;Real;;;
08/10/2024;10:00;1.0;Real;;;
08/10/2024;11:00;1.0;Real;;;
08/10/2024;12:00;1.0;Real;;;
08/10/2024;13:00;0.0;Real;;;
08/10/2024;14:00;0.0;Real;;;
08/10/2024;15:00;0.0;Real;;;
08/10/2024;16:00;0.0;Real;;;
08/10/2024;17:00;0.0;Real;;;
08/10/2024;18:00;0.0;Real;;;
08/10/2024;19:00;1.0;Real;;;
08/10/2024;20:00;1.0;Real;;;
08/10/2024;21:00;0.0;Real;;;
08/10/2024;22:00;0.0;Real;;;
08/10/2024;23:00;0.0;Real;;;
08/10/2024;24:00:00;0.0;Real;;;
09/10/2024;1:00;0.0;Real;;;
09/10/2024;2:00;0.0;Real;;;
09/10/2024;3:00;0.0;Real;;;
09/10/2024;4:00;0.0;Real;;;
09/10/2024;5:00;0.0;Real;;;
09/10/2024;6:00;0.0;Real;;;
09/10/2024;7:00;0.0;Real;;;
09/10/2024;8:00;1.0;Real;;;
09/10/2024;9:00;0.0;Real;;;
09/10/2024;10:00;0.0;Real;;;
09/10/2024;11:00;0.0;Real;;;
09/10/2024;12:00;1.0;Real;;;
09/10/2024;13:00;0.0;Real;;;
09/10/2024;14:00;0.0;Real;;;
09/10/2024;15:00;0.0;Real;;;
09/10/2024;16:00;0.0;Real;;;
09/10/2024;17:00;1.0;Real;;;
09/10/2024;18:00;0.0;Real;;;
09/10/2024;19:00;0.0;Real;;;
09/10/2024;20:00;0.0;Real;;;
09/10/2024;21:00;0.0;Real;;;
09/10/2024;22:00;1.0;Real;;;
09/10/2024;23:00;0.0;Real;;;
09/10/2024;24:00:00;0.0;Real;;;
10/10/2024;1:00;0.0;Real;;;
10/10/2024;2:00;0.0;Real;;;
10/10/2024;3:00;0.0;Real;;;
10/10/2024;4:00;1.0;Real;;;
10/10/2024;5:00;0.0;Real;;;
10/10/2024;6:00;0.0;Real;;;
10/10/2024;7:00;0.0;Real;;;
10/10/2024;8:00;0.0;Real;;;
10/10/2024;9:00;0.0;Real;;;
10/10/2024;10:00;1.0;Real;;;
10/10/2024;11:00;0.0;Real;;;
10/10/2024;12:00;1.0;Real;;;
10/10/2024;13:00;0.0;Real;;;
10/10/2024;14:00;0.0;Real;;;
10/10/2024;15:00;0.0;Real;;;
10/10/2024;16:00;0.0;Real;;;
10/10/2024;17:00;0.0;Real;;;
10/10/2024;18:00;0.0;Real;;;
10/10/2024;19:00;1.0;Real;;;
10/10/2024;20:00;1.0;Real;;;
10/10/2024;21:00;0.0;Real;;;
10/10/2024;22:00;0.0;Real;;;
10/10/2024;23:00;0.0;Real;;;
10/10/2024;24:00:00;0.0;Real;;;
11/10/2024;1:00;0.0;Real;;;
11/10/2024;2:00;0.0;Real;;;
11/10/2024;3:00;0.0;Real;;;
11/10/2024;4:00;0.0;Real;;;
11/10/2024;5:00;1.0;Real;;;
11/10/2024;6:00;0.0;Real;;;
11/10/2024;7:00;0.0;Real;;;
11/10/2024;8:00;0.0;Real;;;
11/10/2024;9:00;0.0;Real;;;
11/10/2024;10:00;0.0;Real;;;
11/10/2024;11:00;0.0;Real;;;
11/10/2024;12:00;1.0;Real;;;
11/10/2024;13:00;0.0;Real;;;
11/10/2024;14:00;1.0;Real;;;
11/10/2024;15:00;0.0;Real;;;
11/10/2024;16:00;0.0;Real;;;
11/10/2024;17:00;1.0;Real;;;
11/10/2024;18:00;0.0;Real;;;
11/10/2024;19:00;1.0;Real;;;
11/10/2024;20:00;0.0;Real;;;
11/10/2024;21:00;1.0;Real;;;
11/10/2024;22:00;0.0;Real;;;
11/10/2024;23:00;0.0;Real;;;
11/10/2024;24:00:00;0.0;Real;;;
12/10/2024;1:00;0.0;Real;;;
12/10/2024;2:00;0.0;Real;;;
12/10/2024;3:00;0.0;Real;;;
12/10/2024;4:00;0.0;Real;;;
12/10/2024;5:00;0.0;Real;;;
12/10/2024;6:00;0.0;Real;;;
12/10/2024;7:00;0.0;Real;;;
12/10/2024;8:00;0.0;Real;;;
12/10/2024;9:00;1.0;Real;;;
12/10/2024;10:00;0.0;Real;;;
12/10/2024;11:00;1.0;Real;;;
12/10/2024;12:00;1.0;Real;;;
12/10/2024;13:00;0.0;Real;;;
12/10/2024;14:00;0.0;Real;;;
